crop_type,variety_name,company,yield_potential,price_kg,suitable_regions,disease_resistance,special_features
Wheat,Elite WHE301,IFFCO,4.92,54.04,"Maharashtra, Odisha",High,"High Protein Content, Flood Resistant, High Sugar Recovery"
Chickpea,Super CHI562,Advanta,7.15,115.39,"Tamil Nadu, Gujarat",Moderate,Early Maturing
Potato,Pro POT445,Monsanto,4.74,102.83,"Odisha, Maharashtra",High,"Early Maturing, High Oil Content"
Pea,Gold PEA310,Advanta,5.61,69.05,"Madhya Pradesh, Haryana, Rajasthan, Gujarat",Moderate,Drought Tolerant
Rice,Super RIC442,Syngenta,6.02,108.22,"Bihar, West Bengal",Moderate,"High Sugar Recovery, High Protein Content, Flood Resistant"
Chickpea,Super CHI441,Advanta,7.58,31.84,"West Bengal, Gujarat, Telangana",Low,"Early Maturing, Good Milling Quality, Export Quality"
Groundnut,Hybrid GRO533,Mahyco,3.46,58.92,"Telangana, Gujarat, Tamil Nadu",High,Drought Tolerant
Mustard,Ultra MUS356,Bayer CropScience,4.1,91.71,"Punjab, Gujarat, Bihar",High,"Early Maturing, Export Quality, Pest Resistant"
Barley,Prime BAR996,Bayer CropScience,7.82,24.15,"Telangana, Gujarat, Bihar",Low,High Sugar Recovery
Groundnut,Super GRO165,Syngenta,5.21,20.38,"Karnataka, Odisha, Bihar, Kerala",High,"High Protein Content, Early Maturing"
Onion,Plus ONI610,Rasi Seeds,2.77,39.59,"Gujarat, Odisha, West Bengal, Rajasthan",High,"High Oil Content, Drought Tolerant, High Sugar Recovery"
Wheat,Hybrid WHE793,IFFCO,4.67,118.4,"Tamil Nadu, Karnataka",Moderate,Heat Tolerant
Tomato,Super TOM943,Monsanto,3.33,71.37,"Bihar, Uttar Pradesh, Telangana, Rajasthan",High,"Pest Resistant, Flood Resistant, High Sugar Recovery"
Pea,Elite PEA316,Bayer CropScience,4.76,104.66,"West Bengal, Telangana, Madhya Pradesh, Bihar",Low,"Flood Resistant, High Protein Content, Export Quality"
Rice,Super RIC707,IFFCO,7.51,82.08,"Kerala, Odisha, West Bengal",Low,High Oil Content
Pulses,Plus PUL599,Monsanto,6.75,103.31,"Tamil Nadu, Gujarat",Low,Export Quality
Mustard,Hybrid MUS312,Advanta,4.43,44.78,"Haryana, Uttar Pradesh, Andhra Pradesh",High,"Export Quality, Pest Resistant"
Groundnut,Super GRO212,Monsanto,6.79,88.39,"Punjab, Kerala",Moderate,"Early Maturing, Pest Resistant"
Cotton,Prime COT252,Syngenta,6.56,52.66,"Bihar, Haryana, Madhya Pradesh",Low,Early Maturing
Barley,Max BAR441,Bayer CropScience,7.34,31.09,"Maharashtra, Gujarat, Kerala, Rajasthan",Low,High Oil Content
Wheat,Max WHE411,Mahyco,5.27,42.21,"West Bengal, Bihar, Andhra Pradesh, Punjab",High,"Flood Resistant, High Sugar Recovery, High Oil Content"
Pulses,Super PUL637,Bayer CropScience,3.12,36.28,"Kerala, West Bengal, Rajasthan",Low,"Pest Resistant, Heat Tolerant, High Protein Content"
Potato,Plus POT913,Rasi Seeds,3.13,49.98,"Telangana, Maharashtra, Odisha",Moderate,"Pest Resistant, High Oil Content"
Wheat,Hybrid WHE326,Rasi Seeds,4.93,60.94,"Kerala, Madhya Pradesh, Andhra Pradesh",Low,"Early Maturing, Good Milling Quality"
Pulses,Ultra PUL213,Pioneer,5.22,25.7,"Madhya Pradesh, Tamil Nadu, Uttar Pradesh, Andhra Pradesh",Moderate,Export Quality
Sunflower,Pro SUN386,Mahyco,2.8,30.93,"Haryana, Odisha, West Bengal",Low,"High Sugar Recovery, Drought Tolerant"
Potato,Prime POT384,Syngenta,2.71,70.47,"Kerala, Telangana, Karnataka, Gujarat",High,"Export Quality, Flood Resistant"
Wheat,Pro WHE146,Mahyco,4.83,60.54,"Andhra Pradesh, Karnataka, Punjab",Low,Good Milling Quality
Banana,Super BAN526,Syngenta,6.86,51.84,"Maharashtra, Telangana, Odisha, Uttar Pradesh",Low,"Early Maturing, Good Milling Quality, Export Quality"
Rice,Max RIC213,Mahyco,3.48,46.66,"Madhya Pradesh, Odisha",High,"Drought Tolerant, Heat Tolerant, Early Maturing"
Soybean,Plus SOY544,Monsanto,5.09,36.87,"Haryana, Gujarat, West Bengal",Moderate,"High Protein Content, Early Maturing, Pest Resistant"
Pea,Prime PEA518,Mahyco,3.1,23.71,"Odisha, Punjab",Moderate,"High Protein Content, High Oil Content, Heat Tolerant"
Barley,Prime BAR347,Pioneer,5.97,38.41,"Gujarat, Tamil Nadu, Telangana, Rajasthan",Moderate,"Drought Tolerant, Good Milling Quality, Pest Resistant"
Groundnut,Super GRO960,Pioneer,5.47,57.91,"Punjab, Madhya Pradesh, Tamil Nadu, Rajasthan",Moderate,Export Quality
Sorghum,Max SOR446,Kaveri Seeds,6.76,56.19,"Maharashtra, Madhya Pradesh",Low,"Export Quality, High Oil Content"
Groundnut,Elite GRO383,Bayer CropScience,6.87,117.65,"Punjab, Andhra Pradesh, Bihar, Gujarat",Moderate,"High Sugar Recovery, Export Quality, Flood Resistant"
Groundnut,Prime GRO895,Advanta,4.84,54.78,"Gujarat, Madhya Pradesh",High,"Pest Resistant, Early Maturing, High Sugar Recovery"
Groundnut,Elite GRO101,Rasi Seeds,4.73,40.34,"Madhya Pradesh, Punjab, Bihar, West Bengal",Low,"High Oil Content, Heat Tolerant, Export Quality"
Sunflower,Max SUN447,Nuziveedu Seeds,6.06,24.46,"Punjab, West Bengal, Karnataka",High,"High Protein Content, Export Quality"
Mustard,Gold MUS764,Monsanto,6.78,59.2,"Gujarat, West Bengal, Rajasthan, Tamil Nadu",Moderate,"Heat Tolerant, High Oil Content, Flood Resistant"
Millet,Prime MIL626,Syngenta,4.19,87.22,"Haryana, West Bengal, Kerala",Moderate,"Pest Resistant, Drought Tolerant"
Cotton,Super COT327,IFFCO,6.2,36.25,"Maharashtra, Telangana",Moderate,"High Oil Content, Flood Resistant"
Mustard,Max MUS474,Monsanto,5.58,105.61,"Maharashtra, Haryana, West Bengal, Punjab",High,High Sugar Recovery
Onion,Super ONI438,Pioneer,7.89,65.86,"Bihar, Haryana",Low,High Oil Content
Mustard,Max MUS704,Pioneer,6.85,32.28,"Rajasthan, Andhra Pradesh, Punjab, Maharashtra",High,"High Protein Content, Good Milling Quality"
Cotton,Prime COT352,Syngenta,7.83,97.99,"Bihar, Karnataka, Gujarat, Odisha",High,"Heat Tolerant, Export Quality, Good Milling Quality"
Potato,Pro POT911,Pioneer,4.32,98.75,"Madhya Pradesh, Tamil Nadu",Moderate,"High Sugar Recovery, Early Maturing"
Onion,Pro ONI799,Syngenta,5.06,100.84,"Madhya Pradesh, West Bengal, Kerala",Moderate,"High Protein Content, Drought Tolerant, Export Quality"
Sugarcane,Ultra SUG332,Mahyco,6.14,113.89,"West Bengal, Bihar",Moderate,"High Oil Content, Drought Tolerant, Pest Resistant"
Banana,Prime BAN890,IFFCO,3.55,73.08,"Odisha, Maharashtra",High,"Early Maturing, High Protein Content"
Pulses,Hybrid PUL167,Pioneer,2.97,108.67,"Karnataka, Kerala, Madhya Pradesh",Moderate,Pest Resistant
Barley,Hybrid BAR276,Bayer CropScience,7.08,116.96,"Karnataka, Gujarat, Madhya Pradesh",Low,"Export Quality, High Oil Content"
Mustard,Super MUS759,Advanta,7.49,118.7,"Rajasthan, Andhra Pradesh, Telangana",Low,"Early Maturing, Pest Resistant"
Pulses,Ultra PUL674,Nuziveedu Seeds,5.25,20.89,"Rajasthan, Bihar, Madhya Pradesh",High,Export Quality
Tea,Gold TEA323,Bayer CropScience,4.56,101.25,"Rajasthan, Maharashtra, Telangana",Low,High Protein Content
Wheat,Prime WHE586,IFFCO,3.78,50.93,"Bihar, Gujarat, Maharashtra, Rajasthan",High,"Pest Resistant, Early Maturing, Export Quality"
Sugarcane,Super SUG602,Bayer CropScience,4.89,41.24,"Maharashtra, West Bengal",Moderate,Drought Tolerant
Soybean,Max SOY766,Bayer CropScience,5.87,50.07,"Gujarat, Punjab, Haryana, Bihar",Moderate,"Heat Tolerant, High Oil Content, Pest Resistant"
Wheat,Ultra WHE947,Mahyco,2.82,79.95,"Haryana, Madhya Pradesh, Kerala, West Bengal",Moderate,"Pest Resistant, Flood Resistant"
Pulses,Pro PUL876,IFFCO,3.96,92.47,"Rajasthan, Bihar",High,"Good Milling Quality, Early Maturing"
Chickpea,Pro CHI472,Kaveri Seeds,2.73,111.71,"Gujarat, Odisha, Telangana, Maharashtra",Low,Heat Tolerant
Tea,Hybrid TEA998,Syngenta,5.52,77.75,"Andhra Pradesh, Bihar, Telangana",Low,"High Protein Content, High Sugar Recovery"
Sunflower,Ultra SUN704,Kaveri Seeds,2.83,49.14,"Maharashtra, Madhya Pradesh, Bihar, West Bengal",Moderate,"Drought Tolerant, Early Maturing"
Chickpea,Gold CHI103,Bayer CropScience,2.52,76.56,"Uttar Pradesh, Kerala, Karnataka",High,High Protein Content
Pea,Super PEA748,Monsanto,6.82,69.34,"Telangana, Tamil Nadu",Moderate,"Good Milling Quality, High Oil Content"
Wheat,Pro WHE716,Pioneer,2.7,84.44,"Punjab, Karnataka",High,"Heat Tolerant, Early Maturing, High Oil Content"
Onion,Pro ONI151,Mahyco,5.01,103.1,"Haryana, Odisha",Low,"High Protein Content, Export Quality, High Sugar Recovery"
Barley,Pro BAR320,Monsanto,5.9,32.12,"Uttar Pradesh, Bihar",Low,Flood Resistant
Pulses,Prime PUL379,Nuziveedu Seeds,3.3,100.3,"Punjab, Telangana",Low,"Good Milling Quality, High Oil Content, Drought Tolerant"
Tea,Gold TEA959,Mahyco,7.68,27.7,"Maharashtra, Madhya Pradesh, Andhra Pradesh",Low,"Flood Resistant, Good Milling Quality"
Sorghum,Elite SOR673,Syngenta,3.2,69.22,"Kerala, Karnataka",Low,"Flood Resistant, Early Maturing, High Sugar Recovery"
Sugarcane,Gold SUG928,Advanta,5.92,47.71,"Kerala, Uttar Pradesh, Punjab",Moderate,"Pest Resistant, Good Milling Quality, Early Maturing"
Tomato,Max TOM720,Syngenta,7.21,36.78,"Tamil Nadu, Maharashtra, West Bengal, Gujarat",Moderate,"Flood Resistant, High Protein Content, Early Maturing"
Pulses,Plus PUL419,Nuziveedu Seeds,2.64,103.61,"Madhya Pradesh, Telangana, Rajasthan, Uttar Pradesh",Low,"Early Maturing, Heat Tolerant"
Sorghum,Hybrid SOR436,IFFCO,5.32,94.27,"Gujarat, Rajasthan, Haryana",Moderate,"Pest Resistant, Good Milling Quality"
Rice,Hybrid RIC457,Pioneer,4.78,22.88,"Kerala, Andhra Pradesh",High,"High Oil Content, High Sugar Recovery, Flood Resistant"
Sunflower,Super SUN159,Nuziveedu Seeds,4.23,24.67,"Telangana, Punjab, Haryana",Low,High Sugar Recovery
Maize,Elite MAI268,Syngenta,3.71,25.14,"Maharashtra, Karnataka, West Bengal",High,High Oil Content
Rice,Prime RIC180,Bayer CropScience,5.7,109.19,"Karnataka, Tamil Nadu",Moderate,"High Protein Content, Early Maturing, Drought Tolerant"
Mustard,Gold MUS715,Mahyco,7.39,99.15,"Odisha, Punjab, Karnataka, Uttar Pradesh",High,"Heat Tolerant, Good Milling Quality"
Potato,Ultra POT144,Kaveri Seeds,7.14,80.56,"Bihar, Kerala",Low,Pest Resistant
Onion,Plus ONI775,Kaveri Seeds,7.12,54.15,"Bihar, West Bengal, Rajasthan",Low,"Drought Tolerant, High Oil Content"
Rice,Super RIC770,Pioneer,3.74,42.42,"Kerala, Gujarat",High,"Early Maturing, Export Quality"
Tea,Gold TEA459,Kaveri Seeds,7.48,36.9,"Telangana, Rajasthan, West Bengal",Low,"Drought Tolerant, Good Milling Quality"
Rice,Ultra RIC631,Monsanto,3.46,54.84,"Telangana, Tamil Nadu, Rajasthan",Low,Heat Tolerant
Barley,Plus BAR616,Rasi Seeds,3.25,64.76,"Uttar Pradesh, Odisha, Haryana, Rajasthan",Low,"Flood Resistant, Export Quality"
Mustard,Pro MUS879,Monsanto,6.24,107.06,"West Bengal, Karnataka",Low,"Pest Resistant, Early Maturing"
Pea,Ultra PEA152,Mahyco,3.49,87.22,"Uttar Pradesh, Punjab, Rajasthan",Low,"Pest Resistant, Export Quality"
Rice,Super RIC522,Mahyco,6.99,111.15,"Haryana, Telangana, Tamil Nadu",Moderate,"Heat Tolerant, Good Milling Quality, Flood Resistant"
Sorghum,Gold SOR662,Monsanto,7.3,61.89,"Karnataka, Maharashtra, Gujarat",Moderate,"High Protein Content, Pest Resistant, Flood Resistant"
Soybean,Plus SOY129,Nuziveedu Seeds,4.16,73.18,"Madhya Pradesh, West Bengal",Moderate,Drought Tolerant
Millet,Plus MIL291,Rasi Seeds,3.42,63.58,"Odisha, Bihar, West Bengal, Kerala",Moderate,Early Maturing
Mustard,Prime MUS900,Bayer CropScience,4.93,62.2,"Karnataka, Bihar",Moderate,"Early Maturing, High Oil Content"
Sunflower,Ultra SUN181,Nuziveedu Seeds,4.93,45.01,"Odisha, Tamil Nadu, Maharashtra",Low,"Drought Tolerant, Flood Resistant, High Sugar Recovery"
Barley,Gold BAR320,Monsanto,4.28,60.46,"Andhra Pradesh, Karnataka, Madhya Pradesh, Bihar",Moderate,"High Protein Content, Good Milling Quality, Export Quality"
Barley,Pro BAR699,Nuziveedu Seeds,3.91,79.85,"Madhya Pradesh, Kerala",High,"Flood Resistant, Export Quality, Drought Tolerant"
Sorghum,Plus SOR440,Rasi Seeds,6.26,39.51,"West Bengal, Punjab",Moderate,"High Protein Content, Early Maturing, High Sugar Recovery"
Sorghum,Elite SOR952,Nuziveedu Seeds,2.73,99.36,"Gujarat, Tamil Nadu",Moderate,Heat Tolerant
Mustard,Prime MUS886,Pioneer,5.52,65.37,"Telangana, West Bengal, Gujarat",Moderate,"High Protein Content, Export Quality"
Wheat,Pro WHE111,Monsanto,3.97,108.87,"Telangana, Tamil Nadu, Bihar, Uttar Pradesh",High,Drought Tolerant
Maize,Elite MAI497,Mahyco,5.85,53.14,"Odisha, Tamil Nadu, Rajasthan",High,"Pest Resistant, Drought Tolerant, Good Milling Quality"
Soybean,Prime SOY952,IFFCO,3.76,75.45,"Uttar Pradesh, Punjab, Madhya Pradesh",Low,"High Sugar Recovery, Good Milling Quality, Pest Resistant"
Pea,Plus PEA719,Syngenta,7.05,116.78,"Rajasthan, Haryana",High,"Drought Tolerant, Good Milling Quality, Early Maturing"
Cotton,Max COT771,Advanta,6.06,40.94,"Andhra Pradesh, Odisha, Kerala",High,Flood Resistant
Sorghum,Super SOR772,Monsanto,6.81,44.95,"Kerala, Andhra Pradesh, Tamil Nadu, Madhya Pradesh",High,Heat Tolerant
Mustard,Plus MUS450,Syngenta,4.25,62.1,"Tamil Nadu, Haryana, Maharashtra, Rajasthan",Low,"Drought Tolerant, High Oil Content, High Sugar Recovery"
Onion,Max ONI473,Pioneer,7.69,105.2,"Tamil Nadu, West Bengal",High,"Export Quality, High Sugar Recovery, Heat Tolerant"
Potato,Max POT545,Syngenta,3.69,31.85,"Andhra Pradesh, Odisha, Gujarat",High,Early Maturing
Potato,Super POT165,Pioneer,2.58,106.72,"Tamil Nadu, Bihar",High,"High Oil Content, Early Maturing"
Sunflower,Max SUN587,Kaveri Seeds,3.94,56.94,"Andhra Pradesh, Tamil Nadu, West Bengal, Rajasthan",Low,"Early Maturing, High Protein Content"
Sugarcane,Gold SUG677,Advanta,3.79,44.38,"Kerala, Bihar",Moderate,Early Maturing
Sunflower,Hybrid SUN782,Advanta,3.88,103.78,"Tamil Nadu, Telangana",High,Good Milling Quality
Sorghum,Gold SOR871,Advanta,3.61,70.35,"Punjab, Uttar Pradesh, Rajasthan",Low,Early Maturing
Pea,Gold PEA903,Kaveri Seeds,3.77,82.47,"Tamil Nadu, Gujarat",Low,Export Quality
Barley,Gold BAR456,Advanta,6.08,87.68,"Rajasthan, Punjab, Gujarat",Moderate,"Heat Tolerant, Drought Tolerant, Early Maturing"
Onion,Pro ONI662,Syngenta,5.81,88.43,"Gujarat, Karnataka",Moderate,Good Milling Quality
Tea,Plus TEA995,Pioneer,4.81,100.09,"Uttar Pradesh, Maharashtra, Madhya Pradesh, Tamil Nadu",High,"Drought Tolerant, Heat Tolerant"
Barley,Gold BAR433,Bayer CropScience,4.76,77.9,"Tamil Nadu, Andhra Pradesh",Moderate,Drought Tolerant
Sugarcane,Ultra SUG440,IFFCO,4.47,101.55,"Rajasthan, Andhra Pradesh, Punjab",Low,"High Sugar Recovery, High Protein Content"
Sugarcane,Elite SUG536,Pioneer,7.8,49.23,"Maharashtra, Uttar Pradesh, Rajasthan, Odisha",High,"Drought Tolerant, Early Maturing"
Sugarcane,Hybrid SUG931,Syngenta,7.0,39.91,"Haryana, Tamil Nadu, West Bengal, Rajasthan",Moderate,Early Maturing
Pulses,Max PUL143,Monsanto,3.19,49.97,"Bihar, Andhra Pradesh, West Bengal",Low,"Drought Tolerant, Flood Resistant"
Maize,Hybrid MAI660,Syngenta,4.66,28.17,"Odisha, Uttar Pradesh, Telangana, Punjab",High,"Export Quality, High Oil Content"
Millet,Max MIL553,Mahyco,7.06,46.8,"Punjab, Odisha",Low,Heat Tolerant
Onion,Prime ONI723,Monsanto,4.14,57.77,"West Bengal, Maharashtra, Odisha",Moderate,"Heat Tolerant, Drought Tolerant, Pest Resistant"
Soybean,Max SOY907,Pioneer,4.51,22.87,"Rajasthan, Kerala, Andhra Pradesh",Moderate,Heat Tolerant
Pea,Prime PEA675,Nuziveedu Seeds,4.33,69.94,"Punjab, Telangana, Tamil Nadu",Low,"Early Maturing, High Sugar Recovery"
Barley,Ultra BAR948,Syngenta,2.74,75.1,"Telangana, Uttar Pradesh, Odisha, Punjab",High,Heat Tolerant
Cotton,Ultra COT415,Syngenta,4.23,49.45,"Madhya Pradesh, West Bengal, Punjab, Telangana",High,High Sugar Recovery
Soybean,Ultra SOY177,Monsanto,5.12,105.35,"Odisha, Bihar",Moderate,"Heat Tolerant, High Oil Content"
Chickpea,Pro CHI468,Bayer CropScience,5.35,58.29,"Uttar Pradesh, Bihar, Andhra Pradesh, Gujarat",Moderate,"Export Quality, Good Milling Quality"
Barley,Max BAR705,Syngenta,5.12,75.61,"Karnataka, Odisha, Kerala",Moderate,"Drought Tolerant, Flood Resistant"
