crop_type,variety_name,company,yield_potential,price_kg,suitable_regions,disease_resistance,special_features
Soybean,Max SOY927,IFFCO,7.25,73.06,"Gujarat, West Bengal, Haryana",High,"Export Quality, High Protein Content"
Barley,Ultra BAR517,Monsanto,3.42,99.43,"Haryana, Gujarat, Tamil Nadu",Moderate,"Pest Resistant, Early Maturing, Good Milling Quality"
Sorghum,Elite SOR672,Monsanto,4.68,84.32,"Odisha, Madhya Pradesh, Gujarat, Punjab",Moderate,Heat Tolerant
Millet,Ultra MIL568,Kaveri Seeds,6.72,39.99,"Uttar Pradesh, Haryana, Punjab",High,"High Protein Content, Early Maturing, High Sugar Recovery"
Sorghum,Prime SOR931,Monsanto,7.65,22.48,"Odisha, Gujarat",Low,"Drought Tolerant, Good Milling Quality, High Sugar Recovery"
Barley,Max BAR834,Rasi Seeds,3.79,84.51,"Madhya Pradesh, Odisha, West Bengal",Low,Heat Tolerant
Soybean,Super SOY876,Rasi Seeds,4.2,96.72,"Rajasthan, Telangana, Tamil Nadu, Punjab",High,"High Sugar Recovery, High Protein Content"
Tea,Elite TEA619,Pioneer,6.19,55.66,"Tamil Nadu, Haryana",Low,"Drought Tolerant, Heat Tolerant, High Oil Content"
Barley,Ultra BAR773,IFFCO,5.93,66.09,"Andhra Pradesh, Punjab, Odisha",High,"Pest Resistant, Export Quality, High Sugar Recovery"
Soybean,Max SOY615,Bayer CropScience,3.08,45.01,"Karnataka, West Bengal, Tamil Nadu",Moderate,"High Sugar Recovery, High Oil Content, Export Quality"
Cotton,Elite COT948,Nuziveedu Seeds,3.3,77.64,"Rajasthan, West Bengal, Andhra Pradesh, Karnataka",High,"Flood Resistant, Heat Tolerant"
Maize,Elite MAI306,Advanta,4.8,36.9,"Karnataka, Gujarat",High,"High Oil Content, Pest Resistant"
Groundnut,Plus GRO360,Nuziveedu Seeds,4.65,79.35,"Karnataka, Maharashtra, Odisha",Moderate,Early Maturing
Banana,Gold BAN657,Syngenta,3.48,90.96,"Bihar, Uttar Pradesh, Kerala, Rajasthan",Moderate,High Protein Content
Pulses,Prime PUL338,Nuziveedu Seeds,5.67,58.29,"Odisha, Rajasthan, Punjab",Moderate,Drought Tolerant
Chickpea,Max CHI581,Mahyco,5.53,102.26,"Uttar Pradesh, Haryana, West Bengal, Rajasthan",High,"High Sugar Recovery, Heat Tolerant"
Maize,Plus MAI691,IFFCO,7.86,79.01,"Kerala, Maharashtra, Bihar",Low,"Early Maturing, Drought Tolerant"
Banana,Pro BAN888,Mahyco,6.26,26.82,"Maharashtra, West Bengal, Haryana, Madhya Pradesh",High,High Oil Content
Mustard,Hybrid MUS641,Rasi Seeds,4.78,70.64,"Punjab, Gujarat",High,"Drought Tolerant, High Protein Content"
Wheat,Prime WHE709,Rasi Seeds,6.47,112.57,"Haryana, Gujarat",Low,Flood Resistant
Soybean,Pro SOY948,Monsanto,5.89,111.81,"Gujarat, Maharashtra, Madhya Pradesh",High,"High Sugar Recovery, High Protein Content"
Pea,Super PEA766,Bayer CropScience,6.9,27.16,"West Bengal, Rajasthan",High,"Flood Resistant, Early Maturing, Export Quality"
Cotton,Elite COT190,Syngenta,5.02,68.29,"Uttar Pradesh, Haryana",Moderate,"Early Maturing, High Protein Content, Heat Tolerant"
Potato,Gold POT335,Advanta,7.39,48.47,"Punjab, Gujarat",Moderate,High Sugar Recovery
Soybean,Prime SOY621,Bayer CropScience,6.94,28.52,"Uttar Pradesh, Andhra Pradesh",High,"Heat Tolerant, High Protein Content"
Mustard,Gold MUS585,Nuziveedu Seeds,2.91,80.79,"Bihar, Tamil Nadu, Haryana, Gujarat",Moderate,High Sugar Recovery
Tea,Pro TEA448,Monsanto,6.86,67.53,"Bihar, Punjab, West Bengal, Gujarat",High,"High Sugar Recovery, Flood Resistant, High Oil Content"
Banana,Super BAN364,Nuziveedu Seeds,6.48,31.72,"Kerala, Punjab",Low,"Heat Tolerant, High Sugar Recovery"
Barley,Ultra BAR759,Bayer CropScience,3.41,109.69,"Punjab, Bihar, Telangana, Karnataka",Moderate,Heat Tolerant
Sunflower,Prime SUN101,Mahyco,2.61,111.76,"Telangana, Madhya Pradesh, Haryana",High,"Drought Tolerant, Pest Resistant, High Oil Content"
Soybean,Prime SOY902,Syngenta,5.48,102.14,"Tamil Nadu, Maharashtra",Moderate,"Pest Resistant, Drought Tolerant"
Potato,Ultra POT202,Kaveri Seeds,5.44,39.3,"Gujarat, Rajasthan",Moderate,High Sugar Recovery
Mustard,Max MUS299,Advanta,7.98,48.28,"Bihar, Gujarat, Andhra Pradesh, Rajasthan",High,"Drought Tolerant, Heat Tolerant"
Groundnut,Hybrid GRO560,Bayer CropScience,7.17,37.25,"Maharashtra, Uttar Pradesh, Karnataka, Gujarat",Low,"Early Maturing, High Protein Content, Flood Resistant"
Tea,Elite TEA244,Mahyco,6.25,112.55,"West Bengal, Haryana, Gujarat",Moderate,"High Oil Content, Good Milling Quality"
Soybean,Ultra SOY724,Monsanto,5.48,81.7,"West Bengal, Karnataka",High,"High Sugar Recovery, Good Milling Quality"
Onion,Prime ONI774,IFFCO,5.15,58.65,"Rajasthan, Karnataka, Uttar Pradesh, Tamil Nadu",Moderate,"Heat Tolerant, High Oil Content, Drought Tolerant"
Sorghum,Ultra SOR243,Rasi Seeds,6.74,49.95,"Tamil Nadu, Bihar, Uttar Pradesh",Low,"Pest Resistant, Flood Resistant, Heat Tolerant"
Rice,Super RIC705,Rasi Seeds,2.62,67.32,"Madhya Pradesh, Andhra Pradesh, Gujarat, Punjab",Low,"High Oil Content, Heat Tolerant"
Potato,Ultra POT227,Kaveri Seeds,3.68,71.87,"Odisha, Karnataka, Haryana, Bihar",Moderate,"Drought Tolerant, Early Maturing"
Sunflower,Max SUN167,Syngenta,6.92,62.27,"Kerala, Madhya Pradesh, Karnataka",High,Flood Resistant
Barley,Ultra BAR653,Mahyco,5.16,64.31,"Madhya Pradesh, Telangana, Andhra Pradesh, Tamil Nadu",Low,"High Protein Content, Pest Resistant, Good Milling Quality"
Pulses,Super PUL583,Kaveri Seeds,7.1,34.82,"Madhya Pradesh, Punjab, West Bengal",High,Pest Resistant
Potato,Elite POT627,Kaveri Seeds,7.28,89.13,"Andhra Pradesh, Karnataka, Rajasthan, Punjab",High,"High Oil Content, High Sugar Recovery"
Pulses,Max PUL301,Nuziveedu Seeds,7.12,76.8,"Haryana, Tamil Nadu, Telangana",High,"High Oil Content, High Protein Content, Flood Resistant"
Sorghum,Max SOR292,Advanta,4.13,64.04,"Rajasthan, Andhra Pradesh",Moderate,"High Oil Content, Good Milling Quality, Flood Resistant"
Pulses,Max PUL608,Bayer CropScience,7.31,57.61,"Kerala, Karnataka",Moderate,Heat Tolerant
Sugarcane,Pro SUG928,Mahyco,7.77,104.71,"Bihar, Kerala",High,"Drought Tolerant, Early Maturing, High Sugar Recovery"
Pea,Plus PEA893,IFFCO,5.53,111.36,"Telangana, Madhya Pradesh",Moderate,Heat Tolerant
Groundnut,Super GRO387,Pioneer,6.54,30.31,"Telangana, Gujarat",Moderate,"High Sugar Recovery, Good Milling Quality"
Rice,Hybrid RIC758,Bayer CropScience,2.97,97.36,"West Bengal, Gujarat, Uttar Pradesh",Moderate,"Drought Tolerant, Early Maturing"
Soybean,Elite SOY174,Syngenta,7.66,42.43,"Tamil Nadu, Andhra Pradesh, Haryana, West Bengal",Moderate,Good Milling Quality
Groundnut,Plus GRO984,Nuziveedu Seeds,6.11,113.56,"Andhra Pradesh, Punjab",Moderate,"High Oil Content, Early Maturing, Flood Resistant"
Wheat,Super WHE903,Pioneer,6.48,116.34,"Rajasthan, Odisha, Punjab, Madhya Pradesh",High,"Early Maturing, High Oil Content, High Protein Content"
Tea,Super TEA930,Mahyco,7.86,20.67,"Rajasthan, Madhya Pradesh, Maharashtra, Uttar Pradesh",High,"Flood Resistant, High Protein Content"
Sunflower,Super SUN324,Monsanto,5.39,113.51,"Uttar Pradesh, Bihar, Maharashtra",Low,Export Quality
Wheat,Elite WHE310,Nuziveedu Seeds,3.97,34.42,"Kerala, Punjab",High,"Pest Resistant, Drought Tolerant"
Tea,Plus TEA412,Rasi Seeds,6.45,21.29,"Haryana, Andhra Pradesh, Madhya Pradesh, Uttar Pradesh",High,"High Protein Content, Early Maturing, Export Quality"
Banana,Elite BAN836,Monsanto,4.55,90.99,"Gujarat, Uttar Pradesh, Kerala, Karnataka",Moderate,High Sugar Recovery
Sugarcane,Elite SUG252,Monsanto,6.32,76.53,"Madhya Pradesh, Odisha, Karnataka",Moderate,"Heat Tolerant, Drought Tolerant"
Onion,Gold ONI839,IFFCO,4.49,89.09,"Karnataka, Rajasthan, Telangana, West Bengal",Moderate,High Sugar Recovery
Pea,Ultra PEA784,Kaveri Seeds,4.56,42.02,"Haryana, Gujarat, Punjab",Low,"High Oil Content, Flood Resistant, Export Quality"
Tomato,Elite TOM157,IFFCO,4.47,36.49,"Tamil Nadu, Punjab",Moderate,"High Protein Content, Heat Tolerant"
Cotton,Pro COT927,Pioneer,3.25,50.88,"Rajasthan, Gujarat, Karnataka, Uttar Pradesh",High,"Flood Resistant, Export Quality, Heat Tolerant"
Tomato,Pro TOM800,Advanta,4.97,84.02,"Bihar, Rajasthan, Tamil Nadu, Kerala",Moderate,"High Oil Content, High Protein Content"
Chickpea,Elite CHI268,IFFCO,5.32,29.63,"Uttar Pradesh, Kerala, Gujarat",Moderate,"High Protein Content, High Sugar Recovery, Early Maturing"
Potato,Prime POT519,Mahyco,6.0,72.49,"Maharashtra, Punjab, Kerala, Haryana",Moderate,Good Milling Quality
Barley,Plus BAR623,Advanta,5.24,74.52,"Gujarat, Karnataka, Telangana",Low,"High Oil Content, High Protein Content, Pest Resistant"
Millet,Max MIL625,Syngenta,7.31,61.52,"Uttar Pradesh, Bihar, Haryana",High,Export Quality
Wheat,Plus WHE552,Kaveri Seeds,6.82,98.19,"Maharashtra, Telangana",Low,"Flood Resistant, Heat Tolerant"
Potato,Elite POT489,Rasi Seeds,5.34,93.86,"Karnataka, Telangana",Moderate,"Early Maturing, High Protein Content, High Oil Content"
Potato,Super POT375,Pioneer,5.51,112.78,"Telangana, Punjab, Haryana, Odisha",High,High Sugar Recovery
Rice,Gold RIC899,Bayer CropScience,7.11,99.63,"Uttar Pradesh, Madhya Pradesh, Odisha, Telangana",High,High Sugar Recovery
Soybean,Ultra SOY579,Syngenta,7.91,42.01,"Kerala, Bihar, West Bengal",Low,"High Oil Content, Flood Resistant, Export Quality"
Tomato,Plus TOM757,Pioneer,6.81,81.3,"Gujarat, Maharashtra, Kerala",High,"Drought Tolerant, Export Quality"
Onion,Prime ONI475,Mahyco,5.23,112.93,"Rajasthan, Uttar Pradesh",Low,Early Maturing
Banana,Max BAN696,Pioneer,6.39,98.85,"Madhya Pradesh, Tamil Nadu, West Bengal",Low,"Good Milling Quality, High Protein Content"
Chickpea,Ultra CHI702,Mahyco,3.25,52.28,"Kerala, Gujarat, Odisha",Low,Heat Tolerant
Onion,Ultra ONI135,Monsanto,4.6,114.49,"Kerala, Bihar, Rajasthan",Low,High Sugar Recovery
Groundnut,Plus GRO305,IFFCO,5.68,90.64,"Andhra Pradesh, Punjab, Rajasthan",Moderate,Drought Tolerant
Wheat,Hybrid WHE948,Monsanto,5.07,105.19,"Tamil Nadu, Karnataka, Andhra Pradesh, Bihar",Moderate,"High Oil Content, Pest Resistant, High Sugar Recovery"
Sugarcane,Gold SUG987,Pioneer,5.77,65.35,"Madhya Pradesh, Uttar Pradesh, West Bengal",Moderate,"High Sugar Recovery, Early Maturing"
Barley,Max BAR972,Pioneer,4.41,107.99,"Maharashtra, Telangana, Odisha, Andhra Pradesh",Low,"High Oil Content, High Protein Content"
Potato,Super POT468,Advanta,4.48,60.02,"West Bengal, Madhya Pradesh",Moderate,High Oil Content
Wheat,Gold WHE504,Pioneer,6.06,96.78,"Rajasthan, Andhra Pradesh, Telangana, Odisha",Moderate,Heat Tolerant
Banana,Prime BAN234,Advanta,2.77,113.17,"Uttar Pradesh, Andhra Pradesh, Odisha",Moderate,High Protein Content
Wheat,Gold WHE779,Syngenta,2.59,68.26,"Madhya Pradesh, West Bengal",High,"Early Maturing, Drought Tolerant"
Tea,Hybrid TEA224,IFFCO,6.17,115.13,"Haryana, Madhya Pradesh, Bihar, Karnataka",Low,"Heat Tolerant, Good Milling Quality"
Potato,Super POT370,Syngenta,3.54,76.58,"Maharashtra, Karnataka, Bihar",Low,"High Sugar Recovery, Export Quality, Pest Resistant"
Tea,Gold TEA719,Kaveri Seeds,4.54,75.98,"Haryana, Maharashtra",Low,Good Milling Quality
Potato,Ultra POT688,Bayer CropScience,3.27,51.78,"Telangana, Uttar Pradesh, Kerala",Moderate,"Export Quality, High Protein Content, Drought Tolerant"
Soybean,Gold SOY594,Syngenta,7.09,71.87,"Kerala, Punjab",High,"High Protein Content, Flood Resistant, Early Maturing"
Barley,Pro BAR707,IFFCO,4.49,53.27,"Punjab, Kerala, Madhya Pradesh, Tamil Nadu",Low,"High Protein Content, Early Maturing"
Pea,Super PEA658,Pioneer,5.92,87.37,"Uttar Pradesh, Maharashtra, Madhya Pradesh",High,Good Milling Quality
Barley,Super BAR407,Kaveri Seeds,5.27,31.25,"Maharashtra, Telangana, Odisha, Andhra Pradesh",Moderate,Heat Tolerant
Onion,Prime ONI403,Syngenta,7.21,109.27,"Tamil Nadu, Haryana, Uttar Pradesh, Odisha",Moderate,"High Sugar Recovery, Heat Tolerant"
Pea,Super PEA796,Mahyco,4.42,108.69,"Punjab, Gujarat",Low,"Drought Tolerant, Good Milling Quality, High Oil Content"
Onion,Plus ONI509,IFFCO,4.04,90.83,"Rajasthan, Gujarat",Moderate,Early Maturing
Tea,Plus TEA127,Nuziveedu Seeds,6.4,85.45,"Madhya Pradesh, Uttar Pradesh, Bihar, Tamil Nadu",Low,High Oil Content
Pulses,Pro PUL573,Syngenta,3.76,112.79,"Karnataka, Rajasthan",High,"High Protein Content, High Oil Content, Early Maturing"
Chickpea,Super CHI147,Nuziveedu Seeds,7.32,59.86,"Bihar, Odisha, West Bengal",Low,"Drought Tolerant, High Oil Content"
Barley,Hybrid BAR570,Mahyco,5.98,49.14,"Haryana, Andhra Pradesh, Rajasthan",Low,"Export Quality, High Oil Content, Pest Resistant"
Sunflower,Super SUN657,Mahyco,3.2,43.36,"Madhya Pradesh, Rajasthan",Low,Drought Tolerant
Banana,Hybrid BAN985,Monsanto,3.88,59.88,"Punjab, Haryana",Low,"Early Maturing, Pest Resistant, Good Milling Quality"
Cotton,Hybrid COT793,Nuziveedu Seeds,6.37,69.47,"Maharashtra, Gujarat, Telangana, Madhya Pradesh",High,"Good Milling Quality, Early Maturing"
Sunflower,Hybrid SUN708,Monsanto,7.82,83.88,"Andhra Pradesh, Bihar",Low,"Drought Tolerant, High Protein Content, Pest Resistant"
Pea,Hybrid PEA574,Mahyco,5.89,38.02,"Karnataka, Odisha",High,"Pest Resistant, High Protein Content"
Millet,Prime MIL686,IFFCO,3.99,60.26,"West Bengal, Haryana, Odisha",Low,"High Oil Content, High Sugar Recovery"
Banana,Pro BAN903,IFFCO,7.75,53.71,"Punjab, Odisha",Moderate,"Good Milling Quality, Early Maturing, High Oil Content"
Tea,Gold TEA709,Syngenta,7.4,71.62,"Madhya Pradesh, Gujarat, Haryana, Uttar Pradesh",Low,"Export Quality, Flood Resistant"
Banana,Gold BAN651,Kaveri Seeds,5.68,27.87,"Rajasthan, Tamil Nadu",High,"Export Quality, High Oil Content"
Barley,Super BAR418,Pioneer,5.07,41.73,"Odisha, Andhra Pradesh, West Bengal, Madhya Pradesh",High,High Oil Content
Cotton,Hybrid COT928,IFFCO,7.51,39.71,"West Bengal, Haryana, Gujarat",Moderate,"High Protein Content, Pest Resistant"
Pulses,Elite PUL215,IFFCO,4.18,118.71,"West Bengal, Bihar, Gujarat",High,"High Protein Content, Export Quality"
Potato,Pro POT413,Kaveri Seeds,7.01,29.39,"Madhya Pradesh, Maharashtra",High,High Sugar Recovery
Onion,Super ONI615,IFFCO,5.53,81.82,"Madhya Pradesh, Kerala",Moderate,Flood Resistant
Maize,Plus MAI734,Kaveri Seeds,4.75,48.86,"Gujarat, Haryana, Punjab",Low,"Drought Tolerant, Export Quality, Heat Tolerant"
Onion,Hybrid ONI180,Rasi Seeds,6.84,37.16,"Haryana, West Bengal, Odisha",Low,"High Oil Content, Flood Resistant, Early Maturing"
Cotton,Plus COT502,IFFCO,3.47,69.41,"Punjab, Kerala, Telangana, Bihar",Low,"Pest Resistant, Flood Resistant, Early Maturing"
Potato,Hybrid POT824,Rasi Seeds,6.15,99.65,"Gujarat, Kerala",High,Heat Tolerant
Tomato,Ultra TOM256,Kaveri Seeds,4.41,48.6,"Punjab, West Bengal, Uttar Pradesh",High,"Pest Resistant, High Oil Content, High Sugar Recovery"
Wheat,Pro WHE622,Rasi Seeds,5.85,41.61,"West Bengal, Gujarat",Moderate,"Early Maturing, High Oil Content, Export Quality"
Onion,Pro ONI977,Syngenta,4.43,94.07,"Andhra Pradesh, Telangana",Moderate,"Pest Resistant, Flood Resistant, Export Quality"
Pea,Super PEA487,Mahyco,2.91,32.76,"Bihar, Karnataka, Odisha, Rajasthan",Low,Flood Resistant
Pea,Hybrid PEA609,Syngenta,5.46,29.89,"Punjab, Odisha, Uttar Pradesh",High,"High Sugar Recovery, High Protein Content, Drought Tolerant"
Chickpea,Super CHI866,Pioneer,4.81,31.49,"Bihar, Haryana",Low,Export Quality
Groundnut,Elite GRO260,Advanta,4.93,55.21,"Maharashtra, Rajasthan, Haryana, Karnataka",Moderate,"High Protein Content, Heat Tolerant, High Sugar Recovery"
Sorghum,Super SOR754,Nuziveedu Seeds,5.17,86.08,"Andhra Pradesh, Kerala, Uttar Pradesh",Moderate,"Pest Resistant, Early Maturing"
Sorghum,Hybrid SOR768,Monsanto,6.07,53.36,"Kerala, Telangana, West Bengal",Moderate,"Good Milling Quality, Heat Tolerant"
Sunflower,Plus SUN188,Pioneer,3.16,91.31,"Rajasthan, Bihar, Andhra Pradesh",Moderate,Early Maturing
Millet,Elite MIL123,Monsanto,7.36,99.55,"West Bengal, Haryana, Maharashtra, Madhya Pradesh",High,"Pest Resistant, Flood Resistant, High Sugar Recovery"
Maize,Ultra MAI332,Bayer CropScience,6.94,76.76,"West Bengal, Kerala, Karnataka, Telangana",Moderate,Early Maturing
