crop_type,variety_name,company,yield_potential,price_kg,suitable_regions,disease_resistance,special_features
Sugarcane,Pro SUG327,Monsanto,3.65,90.91,"Tamil Nadu, West Bengal, Maharashtra",Moderate,"High Sugar Recovery, Pest Resistant, Heat Tolerant"
Maize,Elite MAI161,Rasi Seeds,5.76,40.89,"Kerala, Odisha",High,"Heat Tolerant, High Sugar Recovery"
Barley,Prime BAR167,Mahyco,3.01,34.24,"Tamil Nadu, Uttar Pradesh, Telangana",Low,"Heat Tolerant, High Sugar Recovery"
Banana,Super BAN930,Nuziveedu Seeds,3.65,97.44,"Rajasthan, Punjab, Karnataka",Low,Pest Resistant
Potato,Hybrid POT869,Monsanto,7.17,92.11,"West Bengal, Uttar Pradesh, Haryana, Rajasthan",High,"Flood Resistant, High Protein Content"
Wheat,Plus WHE781,Monsanto,3.07,57.59,"Karnataka, Rajasthan, Uttar Pradesh",Low,"High Sugar Recovery, High Protein Content, Early Maturing"
Mustard,Ultra MUS487,Monsanto,7.32,84.92,"Bihar, Telangana",Moderate,High Protein Content
Tomato,Hybrid TOM365,Pioneer,3.5,112.49,"Uttar Pradesh, Haryana, Punjab, Bihar",High,"Good Milling Quality, Flood Resistant"
Pea,Pro PEA128,Rasi Seeds,7.0,64.42,"Odisha, Haryana, Maharashtra, Tamil Nadu",High,"Flood Resistant, High Oil Content, Drought Tolerant"
Pulses,Super PUL980,Bayer CropScience,4.59,113.19,"Punjab, Haryana, Andhra Pradesh",Low,Good Milling Quality
Chickpea,Elite CHI178,Bayer CropScience,4.76,32.45,"West Bengal, Maharashtra",Low,"Flood Resistant, Heat Tolerant"
Soybean,Gold SOY895,IFFCO,4.65,83.14,"Tamil Nadu, Andhra Pradesh, Haryana, Telangana",Moderate,"Export Quality, High Sugar Recovery"
Rice,Plus RIC568,Bayer CropScience,7.05,43.38,"Punjab, Tamil Nadu, Gujarat",Low,"High Oil Content, Early Maturing, High Sugar Recovery"
Banana,Hybrid BAN805,Monsanto,3.3,57.57,"Gujarat, Karnataka",Low,Heat Tolerant
Chickpea,Pro CHI958,IFFCO,4.01,84.04,"Haryana, Madhya Pradesh",Low,Pest Resistant
Rice,Hybrid RIC762,Bayer CropScience,6.75,28.86,"Uttar Pradesh, Odisha, Andhra Pradesh",High,"High Protein Content, High Oil Content, Drought Tolerant"
Sorghum,Ultra SOR888,Bayer CropScience,7.61,33.33,"Odisha, Andhra Pradesh, Kerala, West Bengal",Low,"High Sugar Recovery, Pest Resistant, High Protein Content"
Sugarcane,Max SUG324,Pioneer,7.24,46.7,"Tamil Nadu, Punjab, Andhra Pradesh",Moderate,"Heat Tolerant, Early Maturing, High Protein Content"
Pea,Prime PEA242,IFFCO,7.47,102.86,"Telangana, Haryana, Maharashtra, Bihar",Moderate,Early Maturing
Maize,Max MAI392,Pioneer,6.49,86.56,"Telangana, Gujarat",Moderate,High Oil Content
Cotton,Pro COT498,Advanta,6.37,77.74,"Haryana, Bihar, Gujarat",Moderate,Pest Resistant
Potato,Hybrid POT104,Pioneer,7.28,91.99,"Tamil Nadu, Odisha, Maharashtra",Low,"High Oil Content, Flood Resistant, Export Quality"
Rice,Pro RIC676,Nuziveedu Seeds,3.39,32.51,"Gujarat, Kerala",Moderate,"Drought Tolerant, High Oil Content"
Potato,Super POT632,Monsanto,7.31,101.35,"Andhra Pradesh, Karnataka, Bihar, Rajasthan",Low,Pest Resistant
Millet,Gold MIL961,Pioneer,5.69,70.56,"Rajasthan, Punjab, Bihar",High,High Oil Content
Potato,Ultra POT739,IFFCO,4.85,44.71,"Bihar, Haryana",Moderate,"Drought Tolerant, Early Maturing"
Sunflower,Ultra SUN927,IFFCO,2.84,38.0,"Maharashtra, Bihar",High,"High Sugar Recovery, High Protein Content"
Mustard,Super MUS169,IFFCO,3.62,41.68,"Bihar, Haryana, Telangana",Moderate,Export Quality
Onion,Super ONI249,Kaveri Seeds,4.9,76.3,"Haryana, Punjab, Karnataka",Low,"High Protein Content, High Sugar Recovery"
Maize,Hybrid MAI177,IFFCO,5.74,50.69,"Kerala, Andhra Pradesh, Odisha, Punjab",Moderate,Pest Resistant
Groundnut,Elite GRO798,Kaveri Seeds,3.64,113.84,"Tamil Nadu, West Bengal",High,"High Sugar Recovery, Pest Resistant, High Protein Content"
Cotton,Plus COT310,Pioneer,7.56,80.59,"Punjab, Madhya Pradesh",Moderate,High Protein Content
Chickpea,Plus CHI677,Syngenta,3.59,32.36,"Bihar, Uttar Pradesh, Punjab, Madhya Pradesh",Low,"Pest Resistant, Good Milling Quality"
Groundnut,Pro GRO236,Syngenta,5.9,54.32,"Punjab, Tamil Nadu, Andhra Pradesh",Moderate,Early Maturing
Soybean,Gold SOY720,Rasi Seeds,6.09,88.19,"Maharashtra, Karnataka",High,"Heat Tolerant, Early Maturing, High Protein Content"
Tea,Gold TEA911,Nuziveedu Seeds,5.49,46.82,"Madhya Pradesh, Telangana",Low,"High Sugar Recovery, Heat Tolerant, Good Milling Quality"
Pea,Super PEA817,Bayer CropScience,3.62,20.25,"Kerala, Bihar",High,High Oil Content
Banana,Elite BAN241,Pioneer,7.67,53.55,"Gujarat, Uttar Pradesh, Punjab, Haryana",High,"High Protein Content, Export Quality"
Onion,Prime ONI806,Rasi Seeds,6.49,116.02,"Gujarat, West Bengal",High,Early Maturing
Soybean,Ultra SOY622,Kaveri Seeds,5.75,76.22,"Punjab, Rajasthan, Uttar Pradesh",Moderate,"Heat Tolerant, High Oil Content, Drought Tolerant"
Mustard,Ultra MUS833,Mahyco,4.82,37.69,"Rajasthan, Kerala, Punjab, Uttar Pradesh",Moderate,Good Milling Quality
Wheat,Elite WHE977,Mahyco,5.04,81.55,"Telangana, Gujarat, Maharashtra, Andhra Pradesh",Low,"Pest Resistant, Good Milling Quality, Export Quality"
Barley,Gold BAR288,Kaveri Seeds,3.82,107.57,"Maharashtra, Gujarat, Uttar Pradesh",Low,"Flood Resistant, Good Milling Quality, Early Maturing"
Soybean,Max SOY744,IFFCO,7.92,38.88,"Rajasthan, Haryana, Telangana",High,Drought Tolerant
Tea,Gold TEA196,Bayer CropScience,5.09,59.22,"Maharashtra, West Bengal",Low,High Protein Content
Pea,Pro PEA484,Mahyco,7.56,59.37,"Rajasthan, Uttar Pradesh, Andhra Pradesh",High,"Early Maturing, High Protein Content, Drought Tolerant"
Wheat,Elite WHE327,Monsanto,5.04,87.01,"Rajasthan, Haryana, Maharashtra, Karnataka",Low,Early Maturing
Potato,Plus POT868,Nuziveedu Seeds,5.21,61.47,"Maharashtra, Kerala, Madhya Pradesh, Odisha",High,High Protein Content
Chickpea,Plus CHI254,Rasi Seeds,4.58,53.1,"Karnataka, Gujarat, Rajasthan",Moderate,High Oil Content
Maize,Pro MAI783,Kaveri Seeds,5.5,30.41,"Maharashtra, Madhya Pradesh, West Bengal",Low,Heat Tolerant
Banana,Ultra BAN186,Advanta,6.76,67.41,"Telangana, Maharashtra, Uttar Pradesh, Punjab",Moderate,"Export Quality, Drought Tolerant, Flood Resistant"
Chickpea,Prime CHI494,Advanta,5.37,28.93,"Punjab, Madhya Pradesh",Low,"Drought Tolerant, High Protein Content"
Groundnut,Elite GRO729,Rasi Seeds,2.76,80.09,"Tamil Nadu, Andhra Pradesh",Low,Flood Resistant
Sugarcane,Hybrid SUG834,Bayer CropScience,7.05,98.92,"Maharashtra, West Bengal, Punjab, Madhya Pradesh",High,"High Oil Content, Early Maturing"
Chickpea,Elite CHI758,Mahyco,4.26,105.44,"Maharashtra, West Bengal",Moderate,Export Quality
Banana,Elite BAN587,Mahyco,4.19,21.09,"Maharashtra, Punjab, Bihar",Moderate,"Pest Resistant, Heat Tolerant, Good Milling Quality"
Wheat,Max WHE124,Advanta,4.63,110.2,"Rajasthan, Telangana, Bihar, Haryana",Moderate,"High Oil Content, Flood Resistant, High Sugar Recovery"
Groundnut,Pro GRO494,Syngenta,6.45,105.76,"Gujarat, Tamil Nadu, Uttar Pradesh, Odisha",High,"Flood Resistant, Good Milling Quality"
Maize,Max MAI660,IFFCO,5.43,34.95,"Haryana, Odisha",Low,"High Sugar Recovery, Heat Tolerant"
Potato,Super POT955,Monsanto,7.69,111.41,"Telangana, Punjab, Karnataka, Uttar Pradesh",Moderate,Heat Tolerant
Tea,Ultra TEA795,Bayer CropScience,3.37,25.66,"West Bengal, Tamil Nadu, Gujarat",Moderate,"High Sugar Recovery, Heat Tolerant"
Millet,Plus MIL966,Syngenta,3.46,76.53,"Andhra Pradesh, Haryana",High,"Pest Resistant, Export Quality, Good Milling Quality"
Tomato,Hybrid TOM905,IFFCO,4.06,40.56,"Gujarat, Haryana, Karnataka, West Bengal",Moderate,Heat Tolerant
Groundnut,Pro GRO694,Bayer CropScience,6.2,55.59,"Telangana, Haryana, Karnataka",Moderate,"Export Quality, High Protein Content"
Tea,Hybrid TEA375,Kaveri Seeds,4.54,92.43,"Odisha, Andhra Pradesh, Uttar Pradesh, Karnataka",Moderate,"High Protein Content, High Oil Content, Heat Tolerant"
Barley,Pro BAR503,Mahyco,3.11,45.38,"Andhra Pradesh, Tamil Nadu",Moderate,"High Sugar Recovery, Flood Resistant, High Protein Content"
Tea,Gold TEA828,IFFCO,2.87,45.15,"West Bengal, Kerala",Low,"Flood Resistant, High Sugar Recovery, Heat Tolerant"
Millet,Prime MIL922,IFFCO,7.03,26.01,"West Bengal, Haryana",High,Heat Tolerant
Millet,Gold MIL352,Monsanto,4.92,74.26,"Punjab, Rajasthan, Karnataka",Moderate,"Early Maturing, High Protein Content, High Sugar Recovery"
Sugarcane,Ultra SUG129,Pioneer,7.57,101.21,"Kerala, Maharashtra, Haryana",Low,"Drought Tolerant, High Oil Content, Flood Resistant"
Soybean,Pro SOY264,Syngenta,5.93,22.44,"Uttar Pradesh, Kerala",High,Heat Tolerant
Cotton,Ultra COT593,Mahyco,6.37,95.98,"Punjab, Gujarat, Karnataka, Maharashtra",Moderate,"Good Milling Quality, Drought Tolerant, Export Quality"
Barley,Elite BAR580,Mahyco,7.21,90.23,"Odisha, Bihar, Maharashtra",High,Early Maturing
Soybean,Ultra SOY497,Bayer CropScience,6.56,94.92,"Odisha, Punjab",Moderate,Good Milling Quality
Wheat,Pro WHE391,Pioneer,7.32,75.2,"Uttar Pradesh, Odisha",Low,"High Oil Content, Pest Resistant, Drought Tolerant"
Potato,Hybrid POT816,Kaveri Seeds,7.45,96.92,"Uttar Pradesh, Rajasthan, Bihar, West Bengal",Low,"Export Quality, Good Milling Quality"
Onion,Pro ONI617,Advanta,2.6,45.35,"West Bengal, Karnataka, Kerala",High,High Protein Content
Mustard,Hybrid MUS657,Advanta,7.26,107.08,"Odisha, Uttar Pradesh",High,"Drought Tolerant, Flood Resistant, Export Quality"
Potato,Super POT120,Monsanto,2.6,55.95,"Bihar, West Bengal, Telangana, Odisha",Low,Early Maturing
Barley,Prime BAR745,Nuziveedu Seeds,6.56,81.91,"Uttar Pradesh, Telangana, Karnataka",Low,High Protein Content
Sunflower,Pro SUN258,Syngenta,5.71,98.4,"Uttar Pradesh, Tamil Nadu, Kerala, Punjab",Low,High Protein Content
Sorghum,Hybrid SOR496,Kaveri Seeds,5.26,66.47,"Gujarat, Kerala, Tamil Nadu",High,Heat Tolerant
Cotton,Plus COT236,Advanta,7.72,87.12,"Madhya Pradesh, Bihar, Tamil Nadu",Low,"Export Quality, High Protein Content"
Groundnut,Elite GRO203,Pioneer,6.93,49.83,"Odisha, West Bengal",Low,Heat Tolerant
Mustard,Super MUS418,Rasi Seeds,2.91,79.96,"Gujarat, West Bengal, Andhra Pradesh, Bihar",Moderate,"High Protein Content, Good Milling Quality"
Rice,Super RIC712,Rasi Seeds,5.72,83.93,"Punjab, West Bengal",Low,High Oil Content
Chickpea,Elite CHI548,Monsanto,6.14,35.38,"Karnataka, Punjab",High,"Flood Resistant, Export Quality, High Protein Content"
Cotton,Prime COT237,Nuziveedu Seeds,4.12,104.25,"Odisha, Gujarat, Tamil Nadu, Andhra Pradesh",Low,"Early Maturing, Pest Resistant"
Onion,Super ONI580,IFFCO,6.72,103.86,"Maharashtra, West Bengal",High,Good Milling Quality
Tomato,Ultra TOM728,Pioneer,3.84,84.22,"Andhra Pradesh, Madhya Pradesh, Odisha",Moderate,"High Protein Content, Good Milling Quality, Flood Resistant"
Sunflower,Ultra SUN561,Rasi Seeds,5.8,55.04,"Karnataka, Odisha, Andhra Pradesh, Uttar Pradesh",Moderate,"High Oil Content, Drought Tolerant, Pest Resistant"
Wheat,Ultra WHE808,IFFCO,3.24,101.62,"Tamil Nadu, West Bengal, Rajasthan, Andhra Pradesh",Low,Early Maturing
Sunflower,Gold SUN785,Pioneer,7.23,23.75,"Punjab, Telangana, Madhya Pradesh",Moderate,"High Sugar Recovery, High Oil Content"
Onion,Elite ONI178,Nuziveedu Seeds,2.92,113.44,"Rajasthan, West Bengal, Haryana",Low,"High Sugar Recovery, Early Maturing, Drought Tolerant"
Pea,Pro PEA195,Advanta,6.28,34.54,"Maharashtra, Gujarat, Rajasthan",Moderate,"Flood Resistant, Heat Tolerant"
Maize,Elite MAI382,Mahyco,5.4,57.59,"Gujarat, Rajasthan, Karnataka, Haryana",High,Flood Resistant
Pea,Max PEA334,Nuziveedu Seeds,4.64,87.47,"Maharashtra, West Bengal",High,"High Sugar Recovery, High Oil Content, Heat Tolerant"
Sunflower,Pro SUN546,Monsanto,6.18,28.44,"Gujarat, Tamil Nadu",Moderate,"Drought Tolerant, Pest Resistant"
Millet,Max MIL441,IFFCO,2.53,32.85,"Telangana, Tamil Nadu",Moderate,Good Milling Quality
Barley,Max BAR757,Nuziveedu Seeds,6.64,73.58,"Telangana, Karnataka",High,"Export Quality, Drought Tolerant, High Oil Content"
Sugarcane,Pro SUG117,Rasi Seeds,2.63,46.44,"Punjab, Karnataka, Maharashtra, Odisha",Low,"Good Milling Quality, Drought Tolerant"
Chickpea,Max CHI744,IFFCO,4.1,61.11,"Gujarat, Punjab, Rajasthan, Tamil Nadu",High,High Sugar Recovery
Groundnut,Super GRO845,Pioneer,4.26,117.47,"Tamil Nadu, Kerala, Telangana, Punjab",High,Good Milling Quality
Rice,Super RIC125,IFFCO,3.47,59.79,"West Bengal, Uttar Pradesh, Haryana",High,"Pest Resistant, High Protein Content, Heat Tolerant"
Wheat,Prime WHE872,Syngenta,3.57,53.24,"Odisha, West Bengal, Bihar",Low,"High Protein Content, Drought Tolerant"
Tomato,Ultra TOM730,Advanta,7.4,73.58,"Punjab, Kerala, Maharashtra",Moderate,"Heat Tolerant, Drought Tolerant, Early Maturing"
Sunflower,Gold SUN582,Rasi Seeds,6.67,77.78,"Tamil Nadu, Kerala, Uttar Pradesh",High,Good Milling Quality
Potato,Super POT481,IFFCO,7.77,88.93,"Andhra Pradesh, Uttar Pradesh",Low,High Sugar Recovery
Chickpea,Prime CHI288,Nuziveedu Seeds,7.73,113.76,"Kerala, Haryana, Madhya Pradesh, Bihar",Low,"Export Quality, High Sugar Recovery"
Pulses,Pro PUL235,Monsanto,6.75,76.58,"Telangana, Gujarat, Karnataka, Punjab",Moderate,"Drought Tolerant, Early Maturing"
Groundnut,Super GRO644,Kaveri Seeds,7.12,76.84,"Bihar, Maharashtra, Madhya Pradesh",High,"Flood Resistant, Heat Tolerant"
Banana,Super BAN195,Syngenta,2.89,85.19,"Haryana, Karnataka, Uttar Pradesh",High,High Sugar Recovery
Potato,Plus POT393,Nuziveedu Seeds,6.31,71.78,"Punjab, Andhra Pradesh, Gujarat",Low,"High Sugar Recovery, Drought Tolerant"
Millet,Pro MIL478,Kaveri Seeds,7.73,96.25,"West Bengal, Tamil Nadu, Punjab, Haryana",High,Drought Tolerant
Chickpea,Ultra CHI932,Bayer CropScience,5.26,80.22,"Rajasthan, Gujarat, Telangana",Moderate,"High Sugar Recovery, Flood Resistant, Heat Tolerant"
Potato,Ultra POT927,Nuziveedu Seeds,3.81,96.49,"Uttar Pradesh, Haryana, Karnataka",High,Good Milling Quality
Tomato,Max TOM444,Nuziveedu Seeds,4.13,110.57,"Rajasthan, Odisha",High,Drought Tolerant
Mustard,Plus MUS288,Kaveri Seeds,5.34,81.39,"Gujarat, Haryana, Karnataka",Low,"Heat Tolerant, High Sugar Recovery, Export Quality"
Sorghum,Elite SOR653,Mahyco,6.26,88.73,"Haryana, Maharashtra",High,Early Maturing
Barley,Max BAR797,Nuziveedu Seeds,5.48,115.87,"Bihar, Punjab, West Bengal",Moderate,"Flood Resistant, Drought Tolerant, High Protein Content"
Pea,Max PEA108,Kaveri Seeds,7.53,111.66,"Haryana, West Bengal",Moderate,"High Protein Content, Good Milling Quality, Flood Resistant"
Soybean,Elite SOY192,Kaveri Seeds,2.66,33.58,"Telangana, Kerala",Moderate,Drought Tolerant
Groundnut,Prime GRO362,Syngenta,5.15,66.66,"Haryana, Karnataka, Telangana, Gujarat",Low,"Early Maturing, Drought Tolerant"
Sunflower,Gold SUN352,Kaveri Seeds,5.68,26.54,"Tamil Nadu, Punjab, Maharashtra, Uttar Pradesh",Low,"High Sugar Recovery, Pest Resistant"
Sorghum,Prime SOR179,Monsanto,5.02,40.7,"Punjab, Telangana",Moderate,"Heat Tolerant, Good Milling Quality, High Oil Content"
Banana,Super BAN526,Bayer CropScience,7.88,111.01,"West Bengal, Rajasthan, Tamil Nadu, Telangana",Moderate,"High Oil Content, Early Maturing, Pest Resistant"
Soybean,Gold SOY110,Pioneer,5.61,97.35,"Kerala, Maharashtra, Uttar Pradesh",Low,"Export Quality, Good Milling Quality, Heat Tolerant"
Onion,Hybrid ONI918,Nuziveedu Seeds,4.74,79.15,"Maharashtra, Telangana",Moderate,High Sugar Recovery
Maize,Ultra MAI278,Mahyco,3.65,25.8,"Bihar, West Bengal, Kerala, Rajasthan",Low,"High Oil Content, Pest Resistant"
Soybean,Gold SOY496,Syngenta,4.0,30.98,"Tamil Nadu, Haryana",Moderate,"Good Milling Quality, Pest Resistant, High Oil Content"
Chickpea,Pro CHI310,Kaveri Seeds,4.02,48.04,"Odisha, Bihar, Rajasthan",High,"High Protein Content, Early Maturing"
Chickpea,Max CHI653,Advanta,4.55,119.06,"Kerala, Madhya Pradesh, Maharashtra",Moderate,"Export Quality, Flood Resistant"
Maize,Plus MAI622,Kaveri Seeds,7.48,89.24,"Gujarat, Uttar Pradesh",Moderate,"Pest Resistant, Export Quality"
Chickpea,Max CHI270,Nuziveedu Seeds,7.86,86.17,"Punjab, Telangana, Uttar Pradesh, Bihar",High,Flood Resistant
Millet,Ultra MIL885,Nuziveedu Seeds,3.76,118.72,"West Bengal, Kerala",Moderate,"Export Quality, Flood Resistant"
Groundnut,Ultra GRO534,IFFCO,6.23,93.99,"Rajasthan, Maharashtra, Karnataka",Low,"Early Maturing, Pest Resistant, High Protein Content"
